vin_label,failed,prob,prob_recal,inner_youden,pred_foldthr,tier,winner,k,inner_auroc
VIN10_F_SM,1,0.7818,0.9953,0.4062,1,RED,vsi_withinwk_std_ratio_30d_w|dip_depth_last90_delta|rest_vsi_p05_delta90|vsi_range_trend,4,0.9346
VIN10_NF_SM,0,0.4541,0.4349,0.4054,1,AMBER,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend,3,0.9474
VIN11_F_SM,1,0.6507,0.9578,0.398,1,RED,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend,3,0.9269
VIN11_NF_SM,0,0.3496,0.1211,0.4078,0,GREEN,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|dip_depth_last90_delta|vsi_range_trend,4,0.9361
VIN12_F_SM,1,0.658,0.9549,0.4031,1,RED,vsi_withinwk_std_ratio_30d_w|dip_depth_last90_delta|rest_vsi_p05_delta90|vsi_range_trend,4,0.9308
VIN12_NF_SM,0,0.3314,0.0909,0.4071,0,GREEN,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|dip_depth_last90_delta|vsi_range_trend,4,0.9361
VIN13_F_SM,1,0.4964,0.654,0.3944,1,RED,vsi_withinwk_std_ratio_30d_w|vsi_range_trend|rest_vsi_p05_delta90,3,0.9346
VIN13_NF_SM,0,0.3663,0.146,0.4041,0,GREEN,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend,3,0.9361
VIN14_F_SM,1,0.798,0.9977,0.4016,1,RED,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend,3,0.9308
VIN14_NF_SM,0,0.2866,0.0412,0.3847,0,GREEN,vsi_withinwk_std_ratio_30d_w|dip_depth_last90_delta|vsi_range_trend,3,0.9323
VIN15_NF_SM,0,0.3989,0.2542,0.3892,1,GREEN,vsi_withinwk_std_ratio_30d_w|dip_depth_last90_delta|vsi_range_trend,3,0.9398
VIN16_NF_SM,0,0.2897,0.0433,0.3856,0,GREEN,vsi_withinwk_std_ratio_30d_w|dip_depth_last90_delta|vsi_range_trend,3,0.9323
VIN17_NF_SM,0,0.3342,0.0961,0.3881,0,GREEN,vsi_withinwk_std_ratio_30d_w|dip_depth_last90_delta|vsi_range_trend,3,0.9323
VIN18_NF_SM,0,0.4008,0.2352,0.4047,0,GREEN,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend,3,0.9323
VIN19_NF_SM,0,0.3875,0.1968,0.4049,0,GREEN,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend,3,0.9286
VIN1_F_SM,1,0.4057,0.2596,0.3956,1,GREEN,vsi_withinwk_std_ratio_30d_w|dip_depth_last90_delta|rest_vsi_p05_delta90|vsi_range_trend,4,0.9538
VIN1_NF_SM,0,0.3125,0.0656,0.3871,0,GREEN,vsi_withinwk_std_ratio_30d_w|vsi_range_trend|dip_depth_last90_delta,3,0.9323
VIN20_NF_SM,0,0.4924,0.6228,0.4121,1,RED,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|dip_depth_last90_delta|vsi_range_trend,4,0.9511
VIN2_F_SM,1,0.5984,0.9042,0.3983,1,RED,vsi_withinwk_std_ratio_30d_w|vsi_range_trend|rest_vsi_p05_delta90,3,0.9269
